guest,signal
8e-07,0.428286524
9e-07,0.40558051
1e-06,0.385344585
1.1e-06,0.367529159
1.2e-06,0.351968717
1.3e-06,0.338434288
1.4e-06,0.3266753
1.5e-06,0.316447156
1.6e-06,0.307526286
1.7e-06,0.299716359
1.8e-06,0.292849146
1.9e-06,0.286782597
2e-06,0.281397733
2.1e-06,0.276595271
2.2e-06,0.272292426
2.3e-06,0.268420086
2.4e-06,0.264920412
2.5e-06,0.261744829
2.6e-06,0.258852387
2.7e-06,0.256208419
2.8e-06,0.253783444
2.9e-06,0.251552283
3e-06,0.249493336
3.1e-06,0.24758799
3.2e-06,0.245820143
3.3e-06,0.244175803
3.4e-06,0.242642769
3.5e-06,0.241210354
3.6e-06,0.23986917
3.7e-06,0.238610935
3.8e-06,0.237428323
3.9e-06,0.236314829
4e-06,0.235264662
4.1e-06,0.23427265
4.2e-06,0.23333416
4.3e-06,0.232445033
4.4e-06,0.231601522
4.5e-06,0.230800248
4.6e-06,0.230038151
4.7e-06,0.229312458
4.8e-06,0.228620648
4.9e-06,0.227960426
5e-06,0.227329698
guest,signal
0,0.652593163
1e-07,0.625830834
2e-07,0.59760106
3e-07,0.568336413
4e-07,0.538605992
5e-07,0.509076212
6e-07,0.480442809
7e-07,0.453345361
8e-07,0.428286524
9e-07,0.40558051
1e-06,0.385344585
1.1e-06,0.367529159
1.2e-06,0.351968717
1.3e-06,0.338434288
1.4e-06,0.3266753
1.5e-06,0.316447156
1.6e-06,0.307526286
1.7e-06,0.299716359
1.8e-06,0.292849146
1.9e-06,0.286782597
2e-06,0.281397733
2.1e-06,0.276595271
2.2e-06,0.272292426
2.3e-06,0.268420086
2.4e-06,0.264920412
2.5e-06,0.261744829
2.6e-06,0.258852387
2.7e-06,0.256208419
2.8e-06,0.253783444
2.9e-06,0.251552283
3e-06,0.249493336
3.1e-06,0.24758799
3.2e-06,0.245820143
3.3e-06,0.244175803
3.4e-06,0.242642769
3.5e-06,0.241210354
3.6e-06,0.23986917
3.7e-06,0.238610935
3.8e-06,0.237428323
3.9e-06,0.236314829
4e-06,0.235264662
4.1e-06,0.23427265
4.2e-06,0.23333416
4.3e-06,0.232445033
4.4e-06,0.231601522
4.5e-06,0.230800248
4.6e-06,0.230038151
4.7e-06,0.229312458
4.8e-06,0.228620648
4.9e-06,0.227960426
5e-06,0.227329698
guest,signal
0,0.652593163
1e-07,0.625830834
2e-07,0.59760106
3e-07,0.568336413
4e-07,0.538605992
5e-07,0.509076212
6e-07,0.480442809
7e-07,0.453345361
8e-07,0.428286524
9e-07,0.40558051
1e-06,0.385344585
1.1e-06,0.367529159
1.2e-06,0.351968717
1.3e-06,0.338434288
1.4e-06,0.3266753
1.5e-06,0.316447156
1.6e-06,0.307526286
1.7e-06,0.299716359
1.8e-06,0.292849146
1.9e-06,0.286782597
2e-06,0.281397733
2.1e-06,0.276595271
2.2e-06,0.272292426
2.3e-06,0.268420086
2.4e-06,0.264920412
2.5e-06,0.261744829
2.6e-06,0.258852387
2.7e-06,0.256208419
2.8e-06,0.253783444
2.9e-06,0.251552283
3e-06,0.249493336
3.1e-06,0.24758799
3.2e-06,0.245820143
3.3e-06,0.244175803
3.4e-06,0.242642769
3.5e-06,0.241210354
3.6e-06,0.23986917
3.7e-06,0.238610935
3.8e-06,0.237428323
3.9e-06,0.236314829
4e-06,0.235264662
4.1e-06,0.23427265
4.2e-06,0.23333416
4.3e-06,0.232445033
4.4e-06,0.231601522
4.5e-06,0.230800248
4.6e-06,0.230038151
4.7e-06,0.229312458
4.8e-06,0.228620648
4.9e-06,0.227960426
5e-06,0.227329698
