"[Ga0]","fitted signal","[Ga0]","measured signal","Quantity","Value","Error"
"M","INT","M","INT","Mode","D0 varied","used file"
0.,486.4963822241361,0,9.54681e-16,"adjusted R-squared","NonlinearModelFit[{{0, 9.54681*^-16}, {4.9*^-8, 4.66915*^-8}, {9.8*^-8, 9.31951*^-8}, {1.47*^-7, 1.39491*^-7}, {1.96*^-7, 1.85557*^-7}, {2.45*^-7, 2.31367*^-7}, {2.94*^-7, 2.76893*^-7}, {3.43*^-7, 3.22103*^-7}, {3.92*^-7, 3.66959*^-7}, {4.41*^-7, 4.11421*^-7}, {4.9*^-7, 4.55441*^-7}, {5.39*^-7, 4.98966*^-7}, {5.88*^-7, 5.41936*^-7}, {6.37*^-7, 5.84283*^-7}, {6.86*^-7, 6.25932*^-7}, {7.35*^-7, 6.66797*^-7}, {7.84*^-7, 7.06785*^-7}, {8.33*^-7, 7.45793*^-7}, {8.82*^-7, 7.83713*^-7}, {9.31*^-7, 8.20427*^-7}, {9.8*^-7, 8.55816*^-7}, {1.029*^-6, 8.89759*^-7}, {1.078*^-6, 9.22142*^-7}, {1.127*^-6, 9.5286*^-7}, {1.176*^-6, 9.81825*^-7}, {1.225*^-6, 1.00897*^-6}, {1.274*^-6, 1.03427*^-6}, {1.323*^-6, 1.0577*^-6}, {1.372*^-6, 1.0793*^-6}, {1.421*^-6, 1.09911*^-6}, {1.47*^-6, 1.11722*^-6}, {1.519*^-6, 1.13372*^-6}, {1.568*^-6, 1.14872*^-6}, {1.617*^-6, 1.16234*^-6}, {1.666*^-6, 1.1747*^-6}, {1.715*^-6, 1.18592*^-6}, {1.764*^-6, 1.19611*^-6}, {1.813*^-6, 1.20537*^-6}, {1.862*^-6, 1.2138*^-6}, {1.911*^-6, 1.22148*^-6}, {1.96*^-6, 1.2285*^-6}, {2.009*^-6, 1.23493*^-6}, {2.058*^-6, 1.24083*^-6}, {2.107*^-6, 1.24625*^-6}, {2.156*^-6, 1.25124*^-6}, {2.205*^-6, 1.25585*^-6}, {2.254*^-6, 1.26012*^-6}, {2.303*^-6, 1.26408*^-6}, {2.352*^-6, 1.26775*^-6}, {2.401*^-6, 1.27118*^-6}, {2.45*^-6, 1.27437*^-6}, {2.499*^-6, 1.27735*^-6}, {2.548*^-6, 1.28015*^-6}, {2.597*^-6, 1.28277*^-6}, {2.646*^-6, 1.28523*^-6}, {2.695*^-6, 1.28755*^-6}, {2.744*^-6, 1.28973*^-6}, {2.793*^-6, 1.29179*^-6}, {2.842*^-6, 1.29374*^-6}, {2.891*^-6, 1.29558*^-6}, {2.94*^-6, 1.29733*^-6}, {2.989*^-6, 1.29899*^-6}, {3.038*^-6, 1.30056*^-6}, {3.087*^-6, 1.30206*^-6}, {3.136*^-6, 1.30349*^-6}, {3.185*^-6, 1.30485*^-6}, {3.234*^-6, 1.30615*^-6}, {3.283*^-6, 1.30738*^-6}, {3.332*^-6, 1.30857*^-6}, {3.381*^-6, 1.3097*^-6}, {3.43*^-6, 1.31079*^-6}, {3.479*^-6, 1.31183*^-6}, {3.528*^-6, 1.31283*^-6}, {3.577*^-6, 1.31379*^-6}, {3.626*^-6, 1.31471*^-6}, {3.675*^-6, 1.31559*^-6}, {3.724*^-6, 1.31645*^-6}, {3.773*^-6, 1.31727*^-6}, {3.822*^-6, 1.31806*^-6}, {3.871*^-6, 1.31882*^-6}, {3.92*^-6, 1.31956*^-6}, {3.969*^-6, 1.32027*^-6}, {4.018*^-6, 1.32095*^-6}, {4.067*^-6, 1.32162*^-6}, {4.116*^-6, 1.32226*^-6}, {4.165*^-6, 1.32288*^-6}, {4.214*^-6, 1.32348*^-6}, {4.263*^-6, 1.32406*^-6}, {4.312*^-6, 1.32463*^-6}, {4.361*^-6, 1.32517*^-6}, {4.41*^-6, 1.3257*^-6}, {4.459*^-6, 1.32622*^-6}, {4.508*^-6, 1.32672*^-6}, {4.557*^-6, 1.3272*^-6}, {4.606*^-6, 1.32767*^-6}, {4.655*^-6, 1.32813*^-6}, {4.704*^-6, 1.32857*^-6}, {4.753*^-6, 1.32901*^-6}, {4.802*^-6, 1.32943*^-6}, {4.851*^-6, 1.32984*^-6}, {4.9*^-6, 1.33024*^-6}, {4.949*^-6, 1.33063*^-6}, {4.998*^-6, 1.33101*^-6}, {5.047*^-6, 1.33138*^-6}, {5.096*^-6, 1.33174*^-6}, {5.145*^-6, 1.33209*^-6}, {5.194*^-6, 1.33243*^-6}, {5.243*^-6, 1.33276*^-6}, {5.292*^-6, 1.33309*^-6}, {5.341*^-6, 1.33341*^-6}, {5.39*^-6, 1.33372*^-6}, {5.439*^-6, 1.33403*^-6}, {5.488*^-6, 1.33432*^-6}, {5.537*^-6, 1.33461*^-6}, {5.586*^-6, 1.3349*^-6}, {5.635*^-6, 1.33518*^-6}, {5.684*^-6, 1.33545*^-6}, {5.733*^-6, 1.33571*^-6}, {5.782*^-6, 1.33597*^-6}, {5.831*^-6, 1.33623*^-6}, {5.88*^-6, 1.33648*^-6}, {5.929*^-6, 1.33672*^-6}, {5.978*^-6, 1.33696*^-6}, {6.027*^-6, 1.3372*^-6}, {6.076*^-6, 1.33743*^-6}, {6.125*^-6, 1.33765*^-6}, {6.174*^-6, 1.33787*^-6}, {6.223*^-6, 1.33809*^-6}, {6.272*^-6, 1.3383*^-6}, {6.321*^-6, 1.33851*^-6}, {6.37*^-6, 1.33871*^-6}, {6.419*^-6, 1.33891*^-6}, {6.468*^-6, 1.33911*^-6}, {6.517*^-6, 1.3393*^-6}, {6.566*^-6, 1.33949*^-6}, {6.615*^-6, 1.33968*^-6}, {6.664*^-6, 1.33986*^-6}, {6.713*^-6, 1.34004*^-6}, {6.762*^-6, 1.34022*^-6}, {6.811*^-6, 1.34039*^-6}, {6.86*^-6, 1.34056*^-6}}, sthdGDAcacheSignal[30000, 86202.9195886173, 1/20000, d0, 73/250000, 486.496382197214, 4.14794390888579*^8, 544010.], {}, d0][""AdjustedRSquared""]",""
6.1883000000000005e-6,651.6845706274061,4.9e-8,4.66915e-8,"conc(H)","1/20000",0
0.000012376600000000001,814.0984158134003,9.8e-8,9.31951e-8,"conc(D)",0.00061883,"d0error"
0.000018564900000000002,973.8151938721614,1.47e-7,1.39491e-7,"Kequ(HD)",30000,0
0.000024753200000000002,1130.909125606521,1.96e-7,1.85557e-7,"conc(G)","73/250000",""
0.0000309415,1285.4515345797324,2.45e-7,2.31367e-7,"Kequ(HG)",86202.9195886173,0
0.000037129800000000005,1437.5109950582655,2.94e-7,2.76893e-7,"Signal-0",486.496382197214,0
0.0000433181,1587.153470596665,3.43e-7,3.22103e-7,"Signal-HD",4.14794390888579e8,0
0.000049506400000000004,1734.4424439701208,3.92e-7,3.66959e-7,"Signal-Dye",544010.,0
0.00005569470000000001,1879.4390390980714,4.41e-7,4.11421e-7,"c-step",4.9e-8,""
0.000061883,2022.2021355480495,4.9e-7,4.55441e-7,"Concentration factor",1,""
0.0000680713,2162.788476157066,5.39e-7,4.98966e-7
0.00007425960000000001,2301.252768264186,5.88e-7,5.41936e-7
0.0000804479,2437.6477790060667,6.37e-7,5.84283e-7
0.0000866362,2572.024425090549,6.86e-7,6.25932e-7
0.00009282450000000001,2704.4318574296144,7.35e-7,6.66797e-7
0.00009901280000000001,2834.9175409826234,7.84e-7,7.06785e-7
0.0001052011,2963.5273301328666,8.33e-7,7.45793e-7
0.00011138940000000001,3090.30553989513,8.82e-7,7.83713e-7
0.00011757770000000001,3215.295013229319,9.31e-7,8.20427e-7
0.000123766,3338.5371847138454,9.8e-7,8.55816e-7
0.00012995430000000002,3460.0721408130553,1.029e-6,8.89759e-7
0.0001361426,3579.9386769563876,1.078e-6,9.22142e-7
0.0001423309,3698.174351629849,1.127e-6,9.5286e-7
0.00014851920000000002,3814.8155376661384,1.176e-6,9.81825e-7
0.0001547075,3929.897470906698,1.225e-6,1.00897e-6
0.0001608958,4043.454296395621,1.274e-6,1.03427e-6
0.00016708410000000002,4155.519112255032,1.323e-6,1.0577e-6
0.0001732724,4266.124011380168,1.372e-6,1.0793e-6
0.00017946070000000001,4375.3001210837265,1.421e-6,1.09911e-6
0.00018564900000000002,4483.07764080915,1.47e-6,1.11722e-6
0.0001918373,4589.48587802528,1.519e-6,1.13372e-6
0.00019802560000000002,4694.553282406569,1.568e-6,1.14872e-6
0.00020421390000000003,4798.3074783967295,1.617e-6,1.16234e-6
0.0002104022,4900.775296246426,1.666e-6,1.1747e-6
0.00021659050000000002,5001.982801610646,1.715e-6,1.18592e-6
0.00022277880000000003,5101.955323784994,1.764e-6,1.19611e-6
0.0002289671,5200.717482655757,1.813e-6,1.20537e-6
0.00023515540000000002,5298.2932144331635,1.862e-6,1.2138e-6
0.00024134370000000003,5394.705796233569,1.911e-6,1.22148e-6
0.000247532,5489.977869571736,1.96e-6,1.2285e-6
0.0002537203,5584.131462820674,2.009e-6,1.23493e-6
0.00025990860000000003,5677.18801269333,2.058e-6,1.24083e-6
0.00026609690000000004,5769.1683847964005,2.107e-6,1.24625e-6
0.0002722852,5860.092893304419,2.156e-6,1.25124e-6
0.0002784735,5949.98131979865,2.205e-6,1.25585e-6
0.0002846618,6038.85293131321,2.254e-6,1.26012e-6
0.00029085010000000003,6126.726497627704,2.303e-6,1.26408e-6
0.00029703840000000004,6213.620307844522,2.352e-6,1.26775e-6
0.00030322670000000005,6299.552186285268,2.401e-6,1.27118e-6
0.000309415,6384.53950774002,2.45e-6,1.27437e-6
0.0003156033,6468.599212100666,2.499e-6,1.27735e-6
0.0003217916,6551.747818408049,2.548e-6,1.28015e-6
0.00032797990000000003,6634.001438340398,2.597e-6,1.28277e-6
0.00033416820000000004,6715.375789170238,2.646e-6,1.28523e-6
0.00034035650000000005,6795.886206213891,2.695e-6,1.28755e-6
0.0003465448,6875.547654797755,2.744e-6,1.28973e-6
0.0003527331,6954.374741763379,2.793e-6,1.29179e-6
0.00035892140000000003,7032.381726532749,2.842e-6,1.29374e-6
0.00036510970000000004,7109.582531753494,2.891e-6,1.29558e-6
0.00037129800000000005,7185.990753542874,2.94e-6,1.29733e-6
0.00037748630000000006,7261.6196713491645,2.989e-6,1.29899e-6
0.0003836746,7336.482257446654,3.038e-6,1.30056e-6
0.0003898629,7410.591186080908,3.087e-6,1.30206e-6
0.00039605120000000003,7483.958842279514,3.136e-6,1.30349e-6
0.00040223950000000004,7556.597330342762,3.185e-6,1.30485e-6
0.00040842780000000005,7628.518482028039,3.234e-6,1.30615e-6
0.0004146161,7699.733864441409,3.283e-6,1.30738e-6
0.0004208044,7770.254787648397,3.332e-6,1.30857e-6
0.00042699270000000003,7840.092312016046,3.381e-6,1.3097e-6
0.00043318100000000004,7909.257255297549,3.43e-6,1.31079e-6
0.00043936930000000005,7977.760199470131,3.479e-6,1.31183e-6
0.00044555760000000006,8045.611497336425,3.528e-6,1.31283e-6
0.0004517459,8112.821278898915,3.577e-6,1.31379e-6
0.0004579342,8179.399457516923,3.626e-6,1.31471e-6
0.00046412250000000003,8245.35573585486,3.675e-6,1.31559e-6
0.00047031080000000004,8310.699611630047,3.724e-6,1.31645e-6
0.00047649910000000005,8375.440383168305,3.773e-6,1.31727e-6
0.00048268740000000006,8439.587154774776,3.822e-6,1.31806e-6
0.0004888757000000001,8503.148841927426,3.871e-6,1.31882e-6
0.000495064,8566.13417630011,3.92e-6,1.31956e-6
0.0005012523000000001,8628.551710621616,3.969e-6,1.32027e-6
0.0005074406,8690.409823377642,4.018e-6,1.32095e-6
0.0005136289,8751.716723361047,4.067e-6,1.32162e-6
0.0005198172000000001,8812.480454076533,4.116e-6,1.32226e-6
0.0005260055,8872.708898005421,4.165e-6,1.32288e-6
0.0005321938000000001,8932.409780735401,4.214e-6,1.32348e-6
0.0005383821,8991.590674960647,4.263e-6,1.32406e-6
0.0005445704,9050.259004356973,4.312e-6,1.32463e-6
0.0005507587000000001,9108.422047336817,4.361e-6,1.32517e-6
0.000556947,9166.086940688112,4.41e-6,1.3257e-6
0.0005631353000000001,9223.260683102048,4.459e-6,1.32622e-6
0.0005693236,9279.95013859251,4.508e-6,1.32672e-6
0.0005755119000000001,9336.162039812602,4.557e-6,1.3272e-6
0.0005817002000000001,9391.902991270768,4.606e-6,1.32767e-6
0.0005878885,9447.179472450796,4.655e-6,1.32813e-6
0.0005940768000000001,9501.997840838634,4.704e-6,1.32857e-6
0.0006002651,9556.364334859787,4.753e-6,1.32901e-6
0.0006064534000000001,9610.28507673002,4.802e-6,1.32943e-6
0.0006126417,9663.76607522279,4.851e-6,1.32984e-6
0.00061883,9716.813228355602,4.9e-6,1.33024e-6
4.949e-6,1.33063e-6
4.998e-6,1.33101e-6
5.047e-6,1.33138e-6
5.096e-6,1.33174e-6
5.145e-6,1.33209e-6
5.194e-6,1.33243e-6
5.243e-6,1.33276e-6
5.292e-6,1.33309e-6
5.341e-6,1.33341e-6
5.39e-6,1.33372e-6
5.439e-6,1.33403e-6
5.488e-6,1.33432e-6
5.537e-6,1.33461e-6
5.586e-6,1.3349e-6
5.635e-6,1.33518e-6
5.684e-6,1.33545e-6
5.733e-6,1.33571e-6
5.782e-6,1.33597e-6
5.831e-6,1.33623e-6
5.88e-6,1.33648e-6
5.929e-6,1.33672e-6
5.978e-6,1.33696e-6
6.027e-6,1.3372e-6
6.076e-6,1.33743e-6
6.125e-6,1.33765e-6
6.174e-6,1.33787e-6
6.223e-6,1.33809e-6
6.272e-6,1.3383e-6
6.321e-6,1.33851e-6
6.37e-6,1.33871e-6
6.419e-6,1.33891e-6
6.468e-6,1.33911e-6
6.517e-6,1.3393e-6
6.566e-6,1.33949e-6
6.615e-6,1.33968e-6
6.664e-6,1.33986e-6
6.713e-6,1.34004e-6
6.762e-6,1.34022e-6
6.811e-6,1.34039e-6
6.86e-6,1.34056e-6
